,c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
284,4.98,1.64,4.82,1.15862,0.846406,23,22,22,22906816,0.160423,0.000604542,133.465
285,2.1,1.9,0.68,1.15862,0.983125,21,22,19,10045474,0.937919,0.00430069,124.943
286,1.92,3.63,5.3,1.15862,0.949375,21,23,22,24066061,0.132267,0.000460633,134.645
287,3.63,0.73,5.23,1.15862,0.892969,22,21,22,21301644,0.247888,0.0011695,130.599
288,3.16,5.26,4.79,1.15862,0.976875,22,23,22,24334401,0.126214,0.00042061,135.04
289,0.59,3.88,3.84,1.15862,0.759375,20,23,22,23797721,0.144253,0.000621366,133.345
290,4.3,5.2,4.63,1.15862,0.937344,23,23,22,24602741,0.123284,0.000410449,135.146
291,4.65,1.1,1.9,1.15862,0.786328,23,21,21,15846452,0.32187,0.00162495,129.17
292,1.45,2.39,3.18,1.15862,1.13906,21,22,21,16646604,0.25131,0.00112139,130.781
293,1.48,3.94,3.48,1.15862,1.13938,22,23,21,18610869,0.214469,0.000886676,131.801
294,2.32,0.9,0.14,1.15862,1.155,20,20,17,4893725,3.23622,0.0197832,118.316
295,4.86,1.72,3.79,1.15862,0.726719,23,22,22,22906816,0.160423,0.000604542,133.465
296,0.81,4.42,1.13,1.15862,0.891875,20,23,20,14014078,0.457139,0.00199846,128.272
297,2.76,1.63,5.11,1.15862,0.885625,22,22,22,22638476,0.160423,0.000614684,133.392
298,1.33,1.27,0.16,1.15862,1.12125,19,20,18,5529242,1.68668,0.0111386,120.811
299,5.31,4.7,4.78,1.15862,0.932734,23,23,22,24602741,0.123284,0.000410449,135.146
300,4.27,2.76,2.56,1.15862,1.05172,22,22,21,16914944,0.253799,0.00108063,130.942
301,2.1,0.72,2.4,1.15862,0.845625,21,21,21,15309772,0.32187,0.00167548,129.037
302,4.15,3.94,1.78,1.15862,0.723672,23,23,21,18879209,0.213307,0.000876871,131.849
303,2.58,3.44,2.34,1.15862,1.05531,22,22,21,16914944,0.253799,0.00108063,130.942
304,0.71,1.46,1.32,1.15862,1.11375,19,21,20,10712981,0.520105,0.00339928,125.965
305,5.41,3.09,2.33,1.15862,1.01102,23,22,21,17183284,0.247939,0.00107084,130.982
306,4.6,2.94,1.51,1.15862,1.15844,23,22,20,13123173,0.45883,0.00198127,128.309
307,5.02,3.98,4.74,1.15862,0.880469,23,23,22,24602741,0.123284,0.000410449,135.146
308,0.22,1.43,3.55,1.15862,1.12125,18,22,21,15841584,0.3742,0.00455964,124.69
309,2.17,4.27,1.18,1.15862,0.924687,21,23,20,14282418,0.472764,0.00183754,128.636
310,5.41,0.3,5.02,1.15862,0.819766,23,20,22,20488985,0.412563,0.00228154,127.697
311,0.37,2.09,2.44,1.15862,0.9175,19,22,21,16109924,0.286849,0.00193668,128.408
312,0.71,1.17,1.52,1.15862,1.14125,19,21,20,10712981,0.520105,0.00339928,125.965
313,3.35,4.4,3.27,1.15862,1.14484,22,23,21,18610869,0.214469,0.000886676,131.801
314,1.1,4.45,3.64,1.15862,0.7675,21,23,22,24066061,0.132267,0.000460633,134.645
315,0.8,0.84,0.28,1.15862,1.08,19,20,18,5529242,1.68668,0.0111386,120.811
316,1.11,2.79,2.95,1.15862,1.15563,20,22,21,16378264,0.28045,0.00128062,130.205
317,2.7,4.58,1.12,1.15862,0.930625,21,23,20,14282418,0.472764,0.00183754,128.636
318,2.56,0.01,2.5,1.15862,0.745,21,17,21,12579169,3.07806,0.0288242,116.681
319,5.05,0.31,2.3,1.15862,0.769453,23,20,21,14765453,0.504516,0.00275118,126.884
320,1.16,3.77,0.72,1.15862,0.90375,20,22,20,12318153,0.443205,0.00219228,127.87
321,4.25,5.53,2.42,1.15862,1.01703,22,23,21,18610869,0.214469,0.000886676,131.801
322,3.91,2.93,1.22,1.15862,1.09844,21,22,20,12586493,0.45883,0.00203143,128.201
323,1.81,3.94,4.83,1.15862,0.906562,21,23,22,24066061,0.132267,0.000460633,134.645
324,3.71,4.26,4.05,1.15862,0.801484,23,23,22,24602741,0.123284,0.000410449,135.146
325,3.81,2.05,2.34,1.15862,0.900781,22,22,21,16914944,0.253799,0.00108063,130.942
326,3.68,0.32,1.39,1.15862,1.13,21,19,20,9422048,0.972478,0.00676454,122.976
327,3.92,2.75,2.83,1.15862,1.1125,22,22,21,16914944,0.253799,0.00108063,130.942
328,5.25,1.76,3.99,1.15862,0.759766,23,22,22,22906816,0.160423,0.000604542,133.465
329,5.33,4.51,0.86,1.15862,1.07703,22,22,20,12854833,0.451017,0.00199145,128.287
330,4.11,4.99,1.87,1.15862,0.811484,23,23,21,18879209,0.213307,0.000876871,131.849
331,5.25,3.33,1.31,1.15862,1.15328,22,22,20,12854833,0.451017,0.00199145,128.287
332,2.28,5.46,0.62,1.15862,1.0325,21,23,19,11741399,0.903062,0.00410693,125.144
333,3.63,4.46,1.13,1.15862,0.900469,22,23,20,14550758,0.464952,0.0017976,128.732
334,4.61,3.47,4.54,1.15862,0.820391,23,23,22,24602741,0.123284,0.000410449,135.146
335,1.47,4.21,0.09,1.15862,1.07,19,22,17,7043216,3.15845,0.0187701,118.544
336,3.17,1.53,4.27,1.15862,0.774531,22,22,22,22638476,0.160423,0.000614684,133.392
337,3.62,1.47,0.57,1.15862,1.05062,21,21,19,8708642,0.874645,0.00485572,124.416
338,2.08,4.5,3.13,1.15862,1.12875,21,23,21,18342529,0.221501,0.000927409,131.606
339,4.94,3.45,3.46,1.15862,1.11922,23,23,21,18879209,0.213307,0.000876871,131.849
340,4.99,4.58,0.34,1.15862,0.990469,22,22,19,10313814,0.945731,0.00425991,124.985
341,3.45,3.04,2.81,1.15862,1.13641,22,22,21,16914944,0.253799,0.00108063,130.942
342,0.19,1.39,4.98,1.15862,0.84375,18,22,22,21565116,0.275163,0.00409723,125.154
343,5,0.92,3.35,1.15862,1.14562,22,21,21,15578112,0.32187,0.00163477,129.144
344,5.39,4.47,1.01,1.15862,1.14797,22,22,20,12854833,0.451017,0.00199145,128.287
345,0.11,4.96,3.95,1.15862,0.83125,18,23,22,23261041,0.259861,0.00390329,125.365
346,2.68,3.91,5.08,1.15862,0.92125,22,23,22,24334401,0.126214,0.00042061,135.04
347,3.29,4.13,4.76,1.15862,0.904531,22,23,22,24334401,0.126214,0.00042061,135.04
348,4.61,0.62,2.27,1.15862,0.794531,22,21,21,15578112,0.32187,0.00163477,129.144
349,1.86,1.14,0.74,1.15862,1.14125,20,21,19,8440302,0.905895,0.00501505,124.276
350,4.61,1.56,1.99,1.15862,0.728516,23,22,21,17183284,0.247939,0.00107084,130.982
351,2.54,3.63,4.14,1.15862,0.784062,22,23,22,24334401,0.126214,0.00042061,135.04
352,2.5,2.55,0.37,1.15862,1.13688,21,22,18,8483753,1.60705,0.00865626,121.906
353,4.33,1.42,0.89,1.15862,0.867656,22,21,20,11518001,0.501444,0.00254588,127.22
354,3.08,2.2,3.34,1.15862,1.15812,22,22,21,16914944,0.253799,0.00108063,130.942
355,1.38,2.19,2.61,1.15862,0.969375,21,22,21,16646604,0.25131,0.00112139,130.781
356,2.8,3.45,5.06,1.15862,0.891875,22,23,22,24334401,0.126214,0.00042061,135.04
357,1.8,5.5,2.09,1.15862,0.9225,21,23,21,18342529,0.221501,0.000927409,131.606
358,1.77,2.42,3.94,1.15862,0.671406,22,23,22,24334401,0.126214,0.00042061,135.04
359,0.22,2.11,2.42,1.15862,0.92375,18,22,21,15841584,0.3742,0.00455964,124.69
360,2.21,0.77,0.58,1.15862,1.10312,20,20,19,7359303,0.98982,0.00613242,123.403
361,2.99,3.36,4.35,1.15862,0.800469,22,23,22,24334401,0.126214,0.00042061,135.04
362,4.3,0.83,2.59,1.15862,0.922187,22,21,21,15578112,0.32187,0.00163477,129.144
363,1.2,1.9,3.51,1.15862,1.1525,21,22,21,16646604,0.25131,0.00112139,130.781
364,5.46,2.16,1.06,1.15862,1.15531,22,21,20,11518001,0.501444,0.00254588,127.22
365,3.73,3.13,4.24,1.15862,0.754766,23,23,22,24602741,0.123284,0.000410449,135.146
366,2.61,2.3,0.13,1.15862,0.916562,21,21,18,7146921,1.62778,0.0092095,121.636
367,3.16,2.87,2.29,1.15862,0.980625,22,22,21,16914944,0.253799,0.00108063,130.942
368,3.74,4.53,0.92,1.15862,1.08469,22,22,20,12854833,0.451017,0.00199145,128.287
369,4.49,3.63,2.1,1.15862,0.786953,23,23,21,18879209,0.213307,0.000876871,131.849
370,0.18,3.55,2.73,1.15862,0.949375,18,23,21,17537509,0.348764,0.00436583,124.878
371,4.19,3.65,4.32,1.15862,0.800859,23,23,22,24602741,0.123284,0.000410449,135.146
372,5.16,4.62,1.26,1.15862,0.999375,22,23,20,14550758,0.464952,0.0017976,128.732
373,4.93,1.05,4.3,1.15862,0.707266,23,22,22,22906816,0.160423,0.000604542,133.465
374,2.92,2.46,4.16,1.15862,0.873125,22,22,22,22638476,0.160423,0.000614684,133.392
375,4.52,3.78,4.18,1.15862,0.794062,23,23,22,24602741,0.123284,0.000410449,135.146
376,2.48,3.96,2.82,1.15862,1.03,21,23,21,18342529,0.221501,0.000927409,131.606
377,0.98,0.41,4.58,1.15862,0.808125,21,20,22,19952305,0.417663,0.00233175,127.602
378,5.46,0.83,3.13,1.15862,1.07531,22,21,21,15578112,0.32187,0.00163477,129.144
379,3.16,0.17,3.4,1.15862,1.11875,21,19,21,13482159,0.891464,0.00585072,123.607
380,0.06,0.69,1.67,1.15862,1.0675,16,21,20,9940096,1.0165,0.092425,111.621
381,0.18,3.66,0.05,1.15862,0.7475,17,22,17,6517038,3.20887,0.0369499,115.603
382,2.11,1.46,2.29,1.15862,1.00344,21,21,21,15309772,0.32187,0.00167548,129.037
383,3.09,3.69,1.26,1.15862,1.13953,22,22,20,12854833,0.451017,0.00199145,128.287
384,0.31,2.92,0.39,1.15862,0.8325,18,22,19,9240454,1.05511,0.00773879,122.392
385,0.95,4.51,3.31,1.15862,1.13906,21,23,21,18342529,0.221501,0.000927409,131.606
386,2.32,4.73,4.29,1.15862,0.868125,22,23,22,24334401,0.126214,0.00042061,135.04
387,4.95,2.21,3.58,1.15862,1.0718,23,23,21,18879209,0.213307,0.000876871,131.849
388,5.31,2.31,4.97,1.15862,0.951484,23,22,22,22906816,0.160423,0.000604542,133.465
389,1.63,4.27,1.79,1.15862,0.765312,21,23,21,18342529,0.221501,0.000927409,131.606
390,0.64,2.56,3.82,1.15862,1.155,20,23,21,18074189,0.242972,0.00108669,130.918
391,2.42,0.19,2.93,1.15862,0.998125,21,19,21,13482159,0.891464,0.00585072,123.607
392,0.49,5.13,2.06,1.15862,0.896875,19,23,21,17805849,0.265317,0.00174261,128.867
393,5.3,4.84,3.08,1.15862,1.15531,22,23,21,18610869,0.214469,0.000886676,131.801
394,2.53,3.26,4.95,1.15862,0.862031,22,23,22,24334401,0.126214,0.00042061,135.04
395,3.59,2.36,0.92,1.15862,0.811094,22,22,20,12854833,0.451017,0.00199145,128.287
396,2.81,1.61,1,1.15862,0.990313,21,21,20,11249661,0.509256,0.0025858,127.153
397,4.71,4.71,3.84,1.15862,0.811172,23,23,22,24602741,0.123284,0.000410449,135.146
398,1.29,4.3,1.99,1.15862,0.806563,21,23,21,18342529,0.221501,0.000927409,131.606
399,2.8,4.18,2.15,1.15862,0.8425,22,23,21,18610869,0.214469,0.000886676,131.801
400,3.27,2.62,3.57,1.15862,1.10734,22,23,21,18610869,0.214469,0.000886676,131.801
401,3.17,5.09,3.89,1.15862,1.15633,23,24,21,20699892,0.205688,0.000806334,132.214
402,2.6,1.98,5.44,1.15862,0.968125,22,22,22,22638476,0.160423,0.000614684,133.392
403,3.89,0.46,5.19,1.15862,0.939531,22,20,22,20220645,0.418423,0.00229167,127.677
404,2.52,0.43,0.09,1.15862,1.105,19,19,17,3878771,3.32217,0.0235079,117.567
405,2.84,3.88,1.2,1.15862,1.12938,22,22,20,12854833,0.451017,0.00199145,128.287
406,5.38,0.88,4.02,1.15862,0.764531,23,21,22,21569984,0.247888,0.00115933,130.637
407,3.68,4.86,3.58,1.15862,1.07562,23,24,21,20699892,0.205688,0.000806334,132.214
408,0.8,1.17,0.53,1.15862,0.9225,19,21,19,8171962,0.905895,0.00567089,123.742
409,5.21,1.93,4.85,1.15862,0.888203,23,22,22,22906816,0.160423,0.000604542,133.465
410,2.66,1.53,2.17,1.15862,0.775313,22,22,21,16914944,0.253799,0.00108063,130.942
411,0.82,3.06,3.02,1.15862,0.9975,20,23,21,18074189,0.242972,0.00108669,130.918
412,1.39,2.65,1.34,1.15862,1.08813,20,22,20,12318153,0.443205,0.00219228,127.87
413,3.47,5.02,3.13,1.15862,1.15047,22,23,21,18610869,0.214469,0.000886676,131.801
414,4.54,5.39,2.06,1.15862,0.887344,23,23,21,18879209,0.213307,0.000876871,131.849
415,4.18,4.17,3.61,1.15862,0.744531,23,23,22,24602741,0.123284,0.000410449,135.146
416,5.07,3.7,1.84,1.15862,0.730859,23,23,21,18879209,0.213307,0.000876871,131.849
417,2.81,3.37,1.39,1.15862,0.949531,22,23,20,14550758,0.464952,0.0017976,128.732
418,4.54,5.22,5.44,1.15862,1.04172,23,23,22,24602741,0.123284,0.000410449,135.146
419,1.39,5.28,5.34,1.15862,1.04094,21,23,22,24066061,0.132267,0.000460633,134.645
420,2.05,3.95,4.78,1.15862,0.876406,22,23,22,24334401,0.126214,0.00042061,135.04
421,4.08,2.63,2.53,1.15862,1.025,22,22,21,16914944,0.253799,0.00108063,130.942
422,3,4.54,2.54,1.15862,0.965625,22,23,21,18610869,0.214469,0.000886676,131.801
423,4.31,0.04,3.68,1.15862,1.14734,22,17,21,12847509,3.07806,0.0287834,116.687
424,0.41,0.47,3.04,1.15862,1.04625,19,20,21,13692093,0.515911,0.00361705,125.695
425,5.06,5.47,2.78,1.15862,1.11594,22,23,21,18610869,0.214469,0.000886676,131.801
426,0.17,4.28,1.43,1.15862,1.025,18,23,20,13477398,0.523569,0.00528079,124.052
427,3.12,0.87,3.2,1.15862,1.115,21,21,21,15309772,0.32187,0.00167548,129.037
428,2.48,1.78,0.91,1.15862,0.9775,21,21,20,11249661,0.509256,0.0025858,127.153
429,3.92,2.62,4.21,1.15862,0.720625,23,23,22,24602741,0.123284,0.000410449,135.146
430,3.7,4.5,1.48,1.15862,1.07906,22,23,20,14550758,0.464952,0.0017976,128.732
431,0.49,0.06,2,1.15862,0.68125,19,18,21,12405367,1.8666,0.012505,120.308
432,5.34,2.16,5.29,1.15862,0.972969,23,22,22,22906816,0.160423,0.000604542,133.465
433,1.03,1.14,3.49,1.15862,1.04719,21,22,21,16646604,0.25131,0.00112139,130.781
434,2.96,3.04,4.15,1.15862,0.755,22,23,22,24334401,0.126214,0.00042061,135.04
435,5.17,0.9,2.75,1.15862,0.993281,22,21,21,15578112,0.32187,0.00163477,129.144
436,4.07,2.27,3.9,1.15862,0.803047,23,22,22,22906816,0.160423,0.000604542,133.465
437,2.97,1.05,1.44,1.15862,1.07531,21,21,20,11249661,0.509256,0.0025858,127.153
438,4.49,0.83,2.27,1.15862,0.845156,22,21,21,15578112,0.32187,0.00163477,129.144
439,4.3,5.15,0.18,1.15862,1.13813,21,22,18,8483753,1.60705,0.00865626,121.906
440,2.86,2.86,3.71,1.15862,1.15094,22,23,21,18610869,0.214469,0.000886676,131.801
441,2.07,2.48,3.15,1.15862,1.12984,22,22,21,16914944,0.253799,0.00108063,130.942
442,2.43,2.74,3.36,1.15862,1.04922,22,23,21,18610869,0.214469,0.000886676,131.801
443,0.7,4.14,4.33,1.15862,0.84375,20,23,22,23797721,0.144253,0.000621366,133.345
444,1.16,0.26,4.51,1.15862,0.73,21,20,22,19952305,0.417663,0.00233175,127.602
445,0.61,4.24,4.25,1.15862,0.834375,20,23,22,23797721,0.144253,0.000621366,133.345
446,3.98,4.47,0.99,1.15862,1.11594,22,22,20,12854833,0.451017,0.00199145,128.287
447,5.51,2.88,0.04,1.15862,1.05219,21,21,17,6243064,3.22951,0.0185081,118.605
448,3.24,0.45,2.77,1.15862,0.968125,22,20,21,14497113,0.508422,0.00276094,126.868
449,4.63,4.23,4.58,1.15862,0.873047,23,23,22,24602741,0.123284,0.000410449,135.146
450,5.02,0.92,2.77,1.15862,1.00094,22,21,21,15578112,0.32187,0.00163477,129.144
451,4.7,2.79,2.32,1.15862,1.00219,22,22,21,16914944,0.253799,0.00108063,130.942
452,5.08,1.16,1.24,1.15862,0.989375,22,21,20,11518001,0.501444,0.00254588,127.22
453,3.21,2.42,0.65,1.15862,1.05281,21,22,19,10045474,0.937919,0.00430069,124.943
454,3.65,2.5,0.91,1.15862,0.824531,22,22,20,12854833,0.451017,0.00199145,128.287
455,1.18,0.86,5.25,1.15862,0.908125,21,21,22,21033304,0.248428,0.0012095,130.453
456,1.35,4.63,4.16,1.15862,0.851562,21,23,22,24066061,0.132267,0.000460633,134.645
457,1.95,4.02,0.55,1.15862,1.11344,21,22,19,10045474,0.937919,0.00430069,124.943
458,2.1,0.39,2.68,1.15862,0.930625,21,20,21,14228773,0.508422,0.00280173,126.805
459,5.05,4.37,2.72,1.15862,1.03203,22,23,21,18610869,0.214469,0.000886676,131.801
460,4.96,3.69,0.16,1.15862,0.93625,21,22,18,8483753,1.60705,0.00865626,121.906
461,4.78,4.85,3.47,1.15862,1.05641,23,24,21,20699892,0.205688,0.000806334,132.214
462,5.24,4.67,5.48,1.15862,1.01781,23,23,22,24602741,0.123284,0.000410449,135.146
463,2.1,4.42,5.07,1.15862,0.942813,22,23,22,24334401,0.126214,0.00042061,135.04
464,0.53,4.42,1.55,1.15862,1.1175,19,23,20,13745738,0.488389,0.00265109,127.045
465,0.19,4.64,0.09,1.15862,1.13,16,22,17,6270331,3.70491,0.107781,110.953
466,4.3,2.75,4.79,1.15862,0.976094,23,22,22,22906816,0.160423,0.000604542,133.465
467,3.96,1.3,5.37,1.15862,0.895625,22,22,22,22638476,0.160423,0.000614684,133.392
468,4.32,0.13,1.22,1.15862,0.8075,22,19,20,9690388,0.956853,0.00672463,123.002
469,0.81,2.74,2.53,1.15862,1.02562,20,22,21,16378264,0.28045,0.00128062,130.205
470,3.8,2.56,0.36,1.15862,0.79875,21,22,19,10045474,0.937919,0.00430069,124.943
471,3.48,4.82,4,1.15862,0.828438,23,23,22,24602741,0.123284,0.000410449,135.146
472,3.91,0.75,1.79,1.15862,1.14359,22,21,20,11518001,0.501444,0.00254588,127.22
473,0.19,3.07,0.42,1.15862,0.89875,17,22,19,8982616,1.03937,0.0232961,117.606
474,4.54,5.5,1.53,1.15862,1.14422,23,23,20,14819098,0.472764,0.0017874,128.757
475,0.77,2.69,2.84,1.15862,1.09437,20,22,21,16378264,0.28045,0.00128062,130.205
476,1.1,0.63,0.58,1.15862,1.0325,19,20,19,7090963,0.974195,0.00678866,122.961
477,0.47,1.5,1.52,1.15862,1.00625,19,22,20,12049813,0.474455,0.00284506,126.738
478,5.08,0.12,3.31,1.15862,1.02687,22,19,21,13750499,0.891464,0.00581002,123.637
479,2.22,1.13,5.08,1.15862,0.952187,22,21,22,21301644,0.247888,0.0011695,130.599
480,1.76,3.21,3.51,1.15862,1.13312,21,23,21,18342529,0.221501,0.000927409,131.606
481,2.34,3.58,1.13,1.15862,1.08562,21,22,20,12586493,0.45883,0.00203143,128.201
482,3.92,0.76,0.51,1.15862,1.0125,21,20,19,7627643,0.974195,0.00597332,123.517
483,4.2,3.17,1.88,1.15862,0.700938,23,23,21,18879209,0.213307,0.000876871,131.849
484,2.48,1.61,3.4,1.15862,1.12875,21,22,21,16646604,0.25131,0.00112139,130.781
485,3.51,1.3,3.74,1.15862,1.15234,22,22,21,16914944,0.253799,0.00108063,130.942
486,3.06,0.01,1.35,1.15862,0.850625,21,16,20,8300914,6.10552,0.0577298,113.665
487,2.1,3.95,4.85,1.15862,0.885937,22,23,22,24334401,0.126214,0.00042061,135.04
488,0.87,1.94,4.51,1.15862,0.833438,21,22,22,22370136,0.172141,0.000654741,133.118
489,0.05,2.22,3.92,1.15862,0.7925,17,22,22,21307278,0.459505,0.0196427,118.347
490,1.01,1.51,3.35,1.15862,1.08937,20,22,21,16378264,0.28045,0.00128062,130.205
491,5.24,2.85,1.91,1.15862,0.874687,23,22,21,17183284,0.247939,0.00107084,130.982
492,3.85,2.61,5.09,1.15862,0.992578,23,22,22,22906816,0.160423,0.000604542,133.465
493,4.11,3.28,3.32,1.15862,1.09922,22,23,21,18610869,0.214469,0.000886676,131.801
494,4.84,3.16,3.84,1.15862,0.715312,23,23,22,24602741,0.123284,0.000410449,135.146
495,5.2,0.18,2.58,1.15862,0.90625,22,19,21,13750499,0.891464,0.00581002,123.637
496,5.1,3.94,1.71,1.15862,1.14109,23,23,20,14819098,0.472764,0.0017874,128.757
497,3.16,2.45,2.08,1.15862,0.875625,22,22,21,16914944,0.253799,0.00108063,130.942
498,0.59,5.12,4.52,1.15862,0.921875,20,23,22,23797721,0.144253,0.000621366,133.345
499,4.73,3.06,0.13,1.15862,0.790312,21,22,18,8483753,1.60705,0.00865626,121.906
500,1.51,2.26,5.45,1.15862,1.01094,21,22,22,22370136,0.172141,0.000654741,133.118
501,1.28,2.16,2.01,1.15862,0.8125,21,22,21,16646604,0.25131,0.00112139,130.781
502,0.61,2.27,3.65,1.15862,1.0925,20,23,21,18074189,0.242972,0.00108669,130.918
503,1.77,1.5,4.53,1.15862,0.781406,22,22,22,22638476,0.160423,0.000614684,133.392
504,0.92,4.08,3.33,1.15862,1.145,20,23,21,18074189,0.242972,0.00108669,130.918
505,2.43,1.19,1.99,1.15862,0.832969,22,21,21,15578112,0.32187,0.00163477,129.144
506,3.57,2.24,4.62,1.15862,0.885391,23,22,22,22906816,0.160423,0.000604542,133.465
507,3.98,2.52,4.19,1.15862,0.712344,23,23,22,24602741,0.123284,0.000410449,135.146
508,3.42,4.96,3.56,1.15862,1.07172,23,24,21,20699892,0.205688,0.000806334,132.214
509,0.72,3.8,4.87,1.15862,0.89125,20,23,22,23797721,0.144253,0.000621366,133.345
510,1.23,2.46,3.17,1.15862,1.13844,21,22,21,16646604,0.25131,0.00112139,130.781
511,5.19,0.13,3.85,1.15862,1.13305,23,19,21,14018839,0.891464,0.00580021,123.644
512,4.6,4.23,4.76,1.15862,0.895313,23,23,22,24602741,0.123284,0.000410449,135.146
513,0.28,3.26,1.62,1.15862,1.04875,19,23,20,13745738,0.488389,0.00265109,127.045
514,3.14,3.8,3.04,1.15862,1.04656,22,23,21,18610869,0.214469,0.000886676,131.801
515,0.62,5.19,4.11,1.15862,0.876875,20,23,22,23797721,0.144253,0.000621366,133.345
516,5.51,3.91,5.54,1.15862,0.979922,23,23,22,24602741,0.123284,0.000410449,135.146
517,2.72,2.01,3.56,1.15862,0.7175,23,22,22,22906816,0.160423,0.000604542,133.465
518,3.37,3.74,3.96,1.15862,0.755078,23,23,22,24602741,0.123284,0.000410449,135.146
519,3.12,4.83,2.12,1.15862,0.880625,22,23,21,18610869,0.214469,0.000886676,131.801
520,0.11,2.52,4.29,1.15862,0.87875,18,22,22,21565116,0.275163,0.00409723,125.154
521,4.51,2.61,2.49,1.15862,1.01922,22,22,21,16914944,0.253799,0.00108063,130.942
522,1.34,3.45,2.81,1.15862,0.96,21,23,21,18342529,0.221501,0.000927409,131.606
523,0.36,2.95,0.28,1.15862,1.01875,18,22,18,7678733,1.65498,0.0120994,120.451
524,3.74,5.44,3.78,1.15862,1.14422,23,24,21,20699892,0.205688,0.000806334,132.214
525,4.92,4.75,4.18,1.15862,0.857812,23,23,22,24602741,0.123284,0.000410449,135.146
526,2.65,1.18,2.91,1.15862,1.10531,21,21,21,15309772,0.32187,0.00167548,129.037
527,0.8,2.68,1.01,1.15862,0.94,19,22,20,12049813,0.474455,0.00284506,126.738
528,2.3,0.91,2.69,1.15862,0.971875,21,21,21,15309772,0.32187,0.00167548,129.037
529,5.08,4.72,5.06,1.15862,0.967187,23,23,22,24602741,0.123284,0.000410449,135.146
530,0.07,0.78,1.41,1.15862,0.97,16,21,20,9940096,1.0165,0.092425,111.621
531,0.03,3.85,4.29,1.15862,0.806875,16,23,22,22756496,0.751742,0.0902919,111.722
532,4.45,2.17,0.14,1.15862,0.961563,21,21,18,7146921,1.62778,0.0092095,121.636
533,2.4,0.26,2.13,1.15862,0.7,22,20,21,14497113,0.508422,0.00276094,126.868
534,4.77,3.65,0.34,1.15862,0.870781,22,22,19,10313814,0.945731,0.00425991,124.985
535,0.51,0.24,3.72,1.15862,1.11375,19,20,21,13692093,0.515911,0.00361705,125.695
536,2.01,3.73,3.35,1.15862,1.13344,21,23,21,18342529,0.221501,0.000927409,131.606
537,0.4,4.16,4.28,1.15862,0.845,19,23,22,23529381,0.185061,0.00127437,130.226
538,2.71,4.03,0.31,1.15862,0.898438,21,22,19,10045474,0.937919,0.00430069,124.943
539,3.45,0.51,4.56,1.15862,0.724453,23,21,22,21569984,0.247888,0.00115933,130.637
540,2.05,4.46,3.79,1.15862,0.784531,22,23,22,24334401,0.126214,0.00042061,135.04
541,3.72,0.78,4.6,1.15862,0.799062,23,21,22,21569984,0.247888,0.00115933,130.637
542,2.14,1.54,5.51,1.15862,0.914688,22,22,22,22638476,0.160423,0.000614684,133.392
543,4.31,1.74,1.77,1.15862,1.13617,23,22,20,13123173,0.45883,0.00198127,128.309
544,4.84,1.33,3.31,1.15862,1.03156,23,22,21,17183284,0.247939,0.00107084,130.982
545,1.66,2.82,3.44,1.15862,1.08813,21,23,21,18342529,0.221501,0.000927409,131.606
546,4.97,0.29,1.39,1.15862,1.06266,22,19,20,9690388,0.956853,0.00672463,123.002
547,3.81,3.42,0.16,1.15862,0.866563,21,22,18,8483753,1.60705,0.00865626,121.906
548,4.46,1.29,4.21,1.15862,0.722344,23,22,22,22906816,0.160423,0.000604542,133.465
549,4.97,0.61,0.41,1.15862,0.792656,22,20,19,7895983,0.979391,0.00593251,123.546
550,2.28,1.24,0.69,1.15862,1.1425,20,21,19,8440302,0.905895,0.00501505,124.276
551,5.43,1.73,0.3,1.15862,1.11734,22,21,18,7415261,1.63559,0.0091696,121.655
552,2.15,2.8,1.1,1.15862,0.967188,21,22,20,12586493,0.45883,0.00203143,128.201
553,4.38,4.37,0.6,1.15862,0.941563,22,23,19,12009739,0.910874,0.00406618,125.187
554,3.51,0.99,1.98,1.15862,0.797344,22,21,21,15578112,0.32187,0.00163477,129.144
555,0.65,4.02,5.06,1.15862,0.924375,20,23,22,23797721,0.144253,0.000621366,133.345
556,4.72,2.43,1.75,1.15862,0.778125,23,22,21,17183284,0.247939,0.00107084,130.982
557,0.78,5,4.86,1.15862,0.96875,20,23,22,23797721,0.144253,0.000621366,133.345
558,0.49,2.25,3.25,1.15862,1.155,19,22,21,16109924,0.286849,0.00193668,128.408
559,1.74,4.77,3.12,1.15862,1.1325,21,23,21,18342529,0.221501,0.000927409,131.606
