c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
5.54,5.54,3.29,8.38E-07,5.16E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.97,8.38E-07,5.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.42,8.38E-07,5.32E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.17,8.38E-07,5.02E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.15,8.38E-07,6.19E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.31,8.38E-07,6.75E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.5,8.38E-07,5.41E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.41,8.38E-07,7.69E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.26,8.38E-07,6.20E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.16,8.38E-07,6.77E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.23,8.38E-07,7.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.5,8.38E-07,4.81E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.64,8.38E-07,5.58E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.07,8.38E-07,6.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.01,8.38E-07,6.03E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.04,8.38E-07,7.25E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.42,8.38E-07,6.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.36,8.38E-07,8.10E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.14,8.38E-07,6.34E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.2,8.38E-07,6.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.59,8.38E-07,6.86E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.05,8.38E-07,5.05E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,3.63,8.38E-07,5.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.71,8.38E-07,8.01E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.48,8.38E-07,8.30E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.68,8.38E-07,7.72E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.33,8.38E-07,5.21E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.2,8.38E-07,5.05E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.46,8.38E-07,6.56E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.73,8.38E-07,5.36E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.2,8.38E-07,6.48E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.3,8.38E-07,6.36E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.3,8.38E-07,6.36E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.3,8.38E-07,6.96E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.01,8.38E-07,6.02E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.68,8.38E-07,7.63E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.57,8.38E-07,4.98E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.82,8.38E-07,7.96E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.02,8.38E-07,7.34E-07,32,31,19,3163082,2.62E-05,6.40E-11,120.4
5.54,5.54,1.64,8.38E-07,5.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.5,8.38E-07,7.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.88,8.38E-07,5.43E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.38,8.38E-07,7.82E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.16,8.38E-07,7.34E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,1.15,8.38E-07,6.72E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.66,8.38E-07,7.58E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.04,8.38E-07,4.86E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.88,8.38E-07,5.86E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.79,8.38E-07,7.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.2,8.38E-07,5.05E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.33,8.38E-07,7.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.03,8.38E-07,5.82E-07,32,31,20,3390898,1.31E-05,1.60E-11,126.423
5.54,5.54,0.52,8.38E-07,6.20E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.77,8.38E-07,5.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.58,8.38E-07,5.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.12,8.38E-07,5.82E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,5.47,8.38E-07,7.76E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.95,8.38E-07,5.77E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.83,8.38E-07,5.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.51,8.38E-07,7.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.9,8.38E-07,5.89E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.18,8.38E-07,5.03E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.32,8.38E-07,7.58E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.4,8.38E-07,6.48E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.11,8.38E-07,6.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.72,8.38E-07,8.10E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2.57,8.38E-07,7.37E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.94,8.38E-07,8.25E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.84,8.38E-07,5.82E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.94,8.38E-07,5.86E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.69,8.38E-07,6.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.57,8.38E-07,6.67E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.13,8.38E-07,6.20E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,2.87,8.38E-07,8.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.15,8.38E-07,6.96E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,4.99,8.38E-07,7.19E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.38,8.38E-07,6.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.04,8.38E-07,6.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.62,8.38E-07,5.55E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.67,8.38E-07,5.22E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.22,8.38E-07,6.27E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.72,8.38E-07,5.67E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.52,8.38E-07,5.43E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.63,8.38E-07,7.25E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.49,8.38E-07,8.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.41,8.38E-07,7.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.54,8.38E-07,7.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.4,8.38E-07,7.68E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.84,8.38E-07,5.24E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.28,8.38E-07,5.15E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.2,8.38E-07,6.25E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.49,8.38E-07,6.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.66,8.38E-07,6.79E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.36,8.38E-07,7.72E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.19,8.38E-07,6.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.43,8.38E-07,6.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.76,8.38E-07,5.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.22,8.38E-07,7.46E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.02,8.38E-07,6.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.07,8.38E-07,4.90E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.9,8.38E-07,5.53E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.63,8.38E-07,6.76E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.19,8.38E-07,7.43E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.31,8.38E-07,7.15E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.21,8.38E-07,5.24E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.56,8.38E-07,4.96E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.63,8.38E-07,5.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.51,8.38E-07,6.61E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.51,8.38E-07,6.61E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.17,8.38E-07,5.02E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.81,8.38E-07,5.78E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.88,8.38E-07,8.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.85,8.38E-07,7.02E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.29,8.38E-07,6.70E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.94,8.38E-07,5.94E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.17,8.38E-07,6.21E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.58,8.38E-07,6.77E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.37,8.38E-07,6.45E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.16,8.38E-07,7.39E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.76,8.38E-07,6.91E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.82,8.38E-07,7.96E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.55,8.38E-07,4.93E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.37,8.38E-07,7.77E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.55,8.38E-07,7.32E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.27,8.38E-07,5.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.97,8.38E-07,8.32E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.81,8.38E-07,7.94E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.53,8.38E-07,6.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.02,8.38E-07,6.05E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.12,8.38E-07,5.82E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,4.74,8.38E-07,6.89E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.05,8.38E-07,6.07E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.34,8.38E-07,7.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.61,8.38E-07,5.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.06,8.38E-07,4.89E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.99,8.38E-07,7.19E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.56,8.38E-07,6.67E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.43,8.38E-07,5.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.6,8.38E-07,6.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.68,8.38E-07,5.24E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.95,8.38E-07,5.77E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.61,8.38E-07,6.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.75,8.38E-07,5.41E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.54,8.38E-07,6.65E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.21,8.38E-07,7.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.26,8.38E-07,7.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.34,8.38E-07,5.22E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.34,8.38E-07,5.22E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.93,8.38E-07,5.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.79,8.38E-07,5.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.69,8.38E-07,7.82E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.98,8.38E-07,5.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.51,8.38E-07,7.22E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.74,8.38E-07,8.30E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.69,8.38E-07,5.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.41,8.38E-07,7.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.34,8.38E-07,7.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.79,8.38E-07,5.51E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.21,8.38E-07,7.45E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.12,8.38E-07,6.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.81,8.38E-07,5.55E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.05,8.38E-07,6.25E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.38,8.38E-07,6.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.5,8.38E-07,4.81E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.76,8.38E-07,6.91E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.7,8.38E-07,5.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.7,8.38E-07,7.91E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.73,8.38E-07,5.68E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.85,8.38E-07,5.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.64,8.38E-07,6.77E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.77,8.38E-07,7.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.73,8.38E-07,6.88E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.37,8.38E-07,6.45E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.03,8.38E-07,6.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.68,8.38E-07,5.24E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.37,8.38E-07,6.45E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.46,8.38E-07,8.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.27,8.38E-07,7.29E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.55,8.38E-07,6.66E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.28,8.38E-07,6.58E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.08,8.38E-07,4.91E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.4,8.38E-07,7.68E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.74,8.38E-07,7.77E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.47,8.38E-07,7.13E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.62,8.38E-07,7.15E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.8,8.38E-07,5.77E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.92,8.38E-07,5.82E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.02,8.38E-07,4.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.78,8.38E-07,4.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.46,8.38E-07,7.75E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.25,8.38E-07,6.60E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.52,8.38E-07,6.63E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.82,8.38E-07,6.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.94,8.38E-07,7.13E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.08,8.38E-07,6.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.76,8.38E-07,5.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.91,8.38E-07,7.09E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.18,8.38E-07,6.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.03,8.38E-07,6.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.53,8.38E-07,5.45E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.33,8.38E-07,7.53E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.38,8.38E-07,6.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.63,8.38E-07,5.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.18,8.38E-07,8.10E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,4.28,8.38E-07,6.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.95,8.38E-07,7.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.24,8.38E-07,5.82E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.25,8.38E-07,6.60E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.57,8.38E-07,5.49E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.29,8.38E-07,7.39E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.93,8.38E-07,5.67E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.83,8.38E-07,5.80E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.49,8.38E-07,5.40E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.15,8.38E-07,6.19E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.13,8.38E-07,6.32E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.55,8.38E-07,6.48E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.64,8.38E-07,6.77E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.3,8.38E-07,7.56E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.25,8.38E-07,5.11E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.69,8.38E-07,6.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.81,8.38E-07,5.55E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.35,8.38E-07,5.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.59,8.38E-07,7.41E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.39,8.38E-07,7.87E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.43,8.38E-07,5.34E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.58,8.38E-07,5.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.13,8.38E-07,6.20E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,4.84,8.38E-07,7.01E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.33,8.38E-07,7.53E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.01,8.38E-07,4.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.94,8.38E-07,8.25E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.71,8.38E-07,7.70E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.87,8.38E-07,5.70E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.21,8.38E-07,6.26E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.49,8.38E-07,7.17E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.43,8.38E-07,5.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.97,8.38E-07,5.97E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.01,8.38E-07,6.05E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.13,8.38E-07,7.35E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.26,8.38E-07,6.20E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.7,8.38E-07,6.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.97,8.38E-07,5.94E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.72,8.38E-07,6.86E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.87,8.38E-07,5.39E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.48,8.38E-07,6.58E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.08,8.38E-07,7.29E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.22,8.38E-07,7.06E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.27,8.38E-07,5.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.35,8.38E-07,7.62E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.57,8.38E-07,6.67E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,5.25,8.38E-07,7.50E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.21,8.38E-07,7.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.05,8.38E-07,7.26E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.79,8.38E-07,5.51E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.17,8.38E-07,7.72E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,2.53,8.38E-07,7.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.65,8.38E-07,5.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.18,8.38E-07,5.03E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
